regCred {
    Name: xlReg
    ID: a678b7947c6fbe97ce846b209c76e746e0430dccb66707b07c6155cb7c1d2bab
    CommsPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCwsGrNRQLu8chCJEJlAsR7y2pNpuIc4+QxahknCxICGwgte7/+XDnogb0/zPjbcghzk8Uwwqi8bnzwn3GhZ7Tst6Da2IE2VWEONt1r4X2fBHE5XTIM9so+NGO3MJMWXjj67Ai9qjeRyK38OmWR0dMUlJN4WUZzEPw44b7IhwTDZVxoBOTV4Hw7Dzc3zFVNHDKSevlwGJqEd9jO9KjQTOIEDnCJsp+sdnUCYSMOo3pWHdf/BgQ7K7nc7un5ofPToziP+q2jLzrPh8AIxzmuDXt3DBKf/Ddo9W+eoB5RfmCk6OFz4y3irejPi/2+HmpuMZbolRWp4b8jFYQw4O/cb2sF

    SigPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCzfsGau8thhBZ6cbm1OW5YbsHmLNEji8lDkRmBBuIcEwUSp+OIflw/4v13FtUOHoL/mMT7xzu+mG43SZiuAexz8PzA6hOWZap/urTM7IJj6YJzBFmkuWv4H6ehLlrJ5ZlCv1PLZZFYXrVwCH8l6rLG/3vbzOJGXkMYgz9knfTNOe5E4svQ1eD4yiSxvrHKGitQgFqaWOFe65VyH5nPP4Y7Ecu+i+imGI/k8zI1V52deC7F7EliEoFI4jr77v1NX4LU60MWJuElvGhtL399bwuWSPO/03GT0BbxgvT/5ZKhjTLsVjlyAPOuw9TQaX8/57GbYKMlBXPmBnC0Yv4fG8Tz

    EndPoints {
         TcpEndPoint: 127.0.0.1:44444
    }
    Version: 1.0
}
